id,target_0,target_1,target_2,target_3,target_4,target_5,target_6
626,0.03563068,0.059737943,0.1460437,0.06505514,0.3345128,0.11679261,0.24222717
627,0.037488975,0.063335806,0.107641645,0.54247874,0.04966395,0.12765045,0.071740486
628,0.06808593,0.07215173,0.044161033,0.015152133,0.12447563,0.5578278,0.1181458
629,0.22184327,0.030080734,0.15686165,0.0116871055,0.25442645,0.024031382,0.30106938
630,0.040326893,0.32180464,0.031365287,0.589787,0.0062422995,0.0029521834,0.007521738
631,0.75470114,0.024061536,0.02126337,0.04399318,0.013023181,0.015297147,0.12766056
632,0.31740075,0.022186488,0.2385149,0.011115615,0.234217,0.0067663644,0.1697989
633,0.0081277685,0.7589618,0.005799378,0.21868695,0.0010753971,0.00238454,0.004964214
634,0.032163907,0.48435348,0.15770242,0.24388596,0.03871568,0.02292365,0.020254945
635,0.0032432585,0.10051095,0.0076776603,0.023736991,0.0040609995,0.8456952,0.015074881
636,0.08602779,0.09886192,0.247092,0.09529074,0.09726224,0.04416577,0.3312995
637,0.2827721,0.0052514756,0.17884095,0.0013519208,0.14402889,0.0026863958,0.3850682
638,0.010019741,0.55029696,0.016911607,0.1375488,0.01589912,0.014826318,0.25449747
639,0.04253221,0.4117711,0.12400598,0.25137278,0.024432665,0.1282845,0.017600846
640,0.048633672,0.13761646,0.042208668,0.113230385,0.11532273,0.28700325,0.25598475
641,0.007932978,0.60250276,0.021033013,0.07156104,0.017858833,0.008674099,0.27043733
642,0.014014834,0.30484828,0.028020632,0.5908867,0.011248779,0.0135006765,0.037480127
643,0.07458295,0.06113945,0.21825126,0.046391733,0.15642592,0.035066407,0.40814224
644,0.00013159386,0.0010794286,0.00037959038,0.0032077613,0.00015133784,0.99472755,0.0003228174
645,0.0696214,0.13223064,0.17820315,0.04589625,0.4367886,0.06803453,0.069225416
646,0.23519662,0.12204057,0.3381448,0.07029661,0.17135864,0.0035965438,0.05936626
647,0.22028984,0.010862264,0.113126494,0.0051100496,0.27455783,0.07601418,0.3000393
648,0.037502114,0.5797439,0.056341298,0.07479115,0.08341148,0.003957965,0.16425203
649,0.014256397,0.16763781,0.03872695,0.5068217,0.028907869,0.018408928,0.22524033
650,0.101893574,0.056058917,0.27785513,0.02012231,0.38914296,0.057039827,0.09788732
651,0.12700716,0.032004863,0.1565737,0.016851824,0.30156744,0.091933236,0.27406177
652,0.45645204,0.10742278,0.053302187,0.011734011,0.06536142,0.03740487,0.26832277
653,0.13566865,0.14376497,0.18497823,0.22193141,0.13218258,0.024058249,0.15741585
654,0.010877277,0.109170854,0.010993384,0.10196249,0.01872362,0.67019516,0.078077294
655,0.28212732,0.045586675,0.20742694,0.032291412,0.29989013,0.026070353,0.10660715
656,0.013546885,0.08935336,0.019482218,0.7475489,0.0111812195,0.05055289,0.06833452
657,0.12697029,0.045890737,0.04571149,0.046051852,0.06774028,0.07263066,0.5950047
658,0.02090812,0.07078873,0.0064112665,0.7187109,0.0032440282,0.02573227,0.15420474
659,0.04999492,0.054373268,0.10506949,0.060157645,0.35449922,0.030724192,0.3451813
660,0.18105581,0.13051324,0.29416755,0.048391566,0.19736922,0.019146165,0.12935641
661,0.9049263,0.034532096,0.006451477,0.00028315687,0.020895675,0.016363401,0.016547747
662,0.14600734,0.012668311,0.13821055,0.0052507427,0.35557014,0.023405693,0.3188872
663,0.04530646,0.11591274,0.10209774,0.60093796,0.028044121,0.08502225,0.022678759
664,0.02436429,0.0758652,0.01230507,0.01991258,0.01104396,0.8302953,0.026213622
665,0.019568998,0.023404978,0.009868849,0.8742683,0.0041967575,0.03525291,0.033439178
666,0.07034937,0.21352102,0.15944786,0.07921454,0.23685434,0.027162004,0.2134509
667,0.020677237,0.10050052,0.13836512,0.07443851,0.08427208,0.06993601,0.5118105
668,0.036782,0.036678202,0.26149684,0.04215325,0.39940777,0.055667534,0.16781443
669,0.2236265,0.036852375,0.30042198,0.037062384,0.2200155,0.019816412,0.16220489
670,0.0021596106,0.6480671,0.0047114394,0.29432994,0.0040595243,0.018236095,0.028436244
671,0.01339017,0.37145153,0.008766432,0.1457053,0.0091547035,0.37343025,0.07810159
672,0.11834424,0.024690192,0.15654843,0.0037010554,0.383717,0.047702122,0.26529697
673,0.055081885,0.119967565,0.16794461,0.40753382,0.023819141,0.14363198,0.08202096
674,0.012084903,0.053355988,0.0026174758,0.9274468,0.00018638652,0.0034491145,0.00085923186
675,0.28495625,0.058856674,0.09151272,0.10378824,0.09097469,0.05031384,0.31959763
676,0.2440844,0.05049729,0.2863505,0.05476099,0.22085625,0.029706087,0.11374442
677,0.12573706,0.010685131,0.08599784,0.00591195,0.18869913,0.013947546,0.56902134
678,0.059285067,0.09297205,0.12489455,0.13285431,0.098659895,0.43823236,0.05310175
679,0.077509865,0.051295206,0.21279539,0.013758671,0.25178412,0.07197695,0.32087982
680,0.06844136,0.05159435,0.04343857,0.002778485,0.046471067,0.6225245,0.16475171
681,0.03475737,0.3474713,0.022436576,0.47411218,0.010766618,0.07074782,0.039708134
682,0.10566264,0.052093778,0.1483735,0.054516446,0.2751482,0.005101042,0.35910445
683,0.382916,0.012554178,0.13931054,0.0033224784,0.24788697,0.0031430384,0.21086675
684,0.21713036,0.018095156,0.12585133,0.011794642,0.2230429,0.015148871,0.38893676
685,0.25505105,0.058731787,0.16151182,0.014096636,0.44803697,0.008519134,0.05405257
686,0.09544999,0.08818088,0.106300615,0.018045757,0.6513424,0.012902564,0.02777777
687,0.2858494,0.011345995,0.2319907,0.011031625,0.29748344,0.037855994,0.124442905
688,0.11171767,0.014452187,0.17008266,0.013094102,0.2562835,0.048488952,0.38588098
689,0.12286248,0.11574976,0.091297776,0.33449388,0.0058391807,0.32624677,0.0035102125
690,0.001369155,0.0884009,0.0024800128,0.8967902,0.0011666509,0.003364673,0.0064284815
691,0.19387232,0.008267598,0.16948077,0.010181605,0.29188082,0.025050744,0.3012662
692,0.06496978,0.028867919,0.22452255,0.015397398,0.15336345,0.007846474,0.5050324
693,1.9837302e-05,0.00019205797,7.474954e-05,7.319102e-05,2.3121373e-05,0.9994815,0.00013554745
694,0.28514287,0.067165926,0.12953502,0.037924904,0.18781403,0.0023993829,0.2900179
695,0.032477114,0.008700508,0.07703656,0.0074385223,0.09331001,0.08647898,0.6945583
696,0.028527223,0.17839444,0.05624432,0.5028118,0.058576833,0.029808844,0.14563663
697,0.010248267,0.106138304,0.0027008352,0.8702355,0.000784228,0.0062321704,0.0036607003
698,0.03629563,0.18345405,0.04853432,0.07993254,0.12285907,0.27785417,0.25107017
699,0.04138182,0.2973691,0.07663416,0.41584474,0.026238231,0.010395612,0.13213637
700,0.0028932742,0.12669098,0.0023106856,0.7690088,0.0031631107,0.024775593,0.07115748
701,0.12013859,0.032905594,0.14713585,0.020129621,0.46291548,0.029011978,0.18776292
702,0.054719124,0.35090423,0.07725333,0.2244778,0.0115585895,0.24763887,0.033448104
703,0.3360641,0.028742412,0.12266054,0.022588942,0.20600395,0.026650554,0.25728947
704,0.06384728,0.23273781,0.22657812,0.057037123,0.27991816,0.06693613,0.07294538
705,0.049818065,0.3758052,0.037448958,0.3582661,0.011561928,0.011223991,0.15587577
706,0.02321936,0.10681928,0.059795786,0.03467627,0.0737122,0.61095226,0.09082486
707,0.076974764,0.21612905,0.18611833,0.030841477,0.12402958,0.21611512,0.14979163
708,0.046835385,0.31056693,0.051876176,0.2870692,0.044023897,0.07580225,0.18382616
709,0.16938277,0.14576463,0.09251049,0.118466005,0.103570364,0.2172277,0.15307806
710,0.12532812,0.21835425,0.36076656,0.078503594,0.1343368,0.024490746,0.058219817
711,0.022829337,0.03538409,0.11503179,0.030528756,0.13188261,0.014637759,0.6497057
712,0.003897677,0.0073890355,0.0077262716,0.00033139702,0.009919532,0.967452,0.0032840674
713,0.15240824,0.016614115,0.18380344,0.013859042,0.29497504,0.026106391,0.3122337
714,0.06774595,0.04868496,0.031158265,0.0043599796,0.038039334,0.11627641,0.6937351
715,0.13327114,0.0646043,0.06051819,0.023302631,0.27153918,0.02000373,0.4267607
716,0.0471448,0.399489,0.06960767,0.14777426,0.06676182,0.01484724,0.25437516
717,0.10299436,0.047079373,0.11717492,0.012810696,0.19253847,0.12085137,0.40655077
718,0.016001644,0.3271002,0.082132995,0.2020059,0.04502609,0.20313019,0.12460298
719,0.007034721,0.6675551,0.01995487,0.15578781,0.01281985,0.025984345,0.11086343
720,0.016599003,0.0021685082,0.012223331,0.008157888,0.004798921,0.95478225,0.0012701603
721,0.051205542,0.052029386,0.27437964,0.010872541,0.3524404,0.13022068,0.12885182
722,0.12391035,0.2056017,0.30425295,0.05410516,0.13809195,0.009677201,0.1643606
723,0.052755225,0.38114306,0.03412746,0.1746465,0.027608,0.25321478,0.07650497
724,0.023789609,0.21407129,0.010631982,0.7145188,0.0026461058,0.016198013,0.018144216
725,0.04551646,0.08970459,0.37871963,0.013194513,0.35034573,0.053059343,0.069459796
726,0.5380208,0.029196665,0.093396425,0.00817031,0.1757348,0.0012578047,0.15422328
727,0.103773266,0.061159905,0.26362598,0.015078981,0.20121938,0.068715885,0.2864266
728,0.07083722,0.0021604018,0.20874505,0.006010366,0.21246994,0.0023888557,0.49738812
729,0.039403357,0.07837576,0.1835759,0.0125158485,0.47843182,0.08590898,0.1217884
730,0.008530119,0.02349981,0.0069312234,0.0837014,0.0016501968,0.8700386,0.005648605
731,0.06437715,0.10891223,0.30728737,0.19650668,0.1773562,0.0016383985,0.14392197
732,0.18780707,0.0803431,0.47489026,0.04623221,0.18979011,0.0033297993,0.017607445
733,0.057317656,0.35888368,0.17603654,0.11882597,0.23205158,0.005476551,0.051408067
734,0.09285606,0.22465725,0.050897937,0.43360847,0.042867184,0.014950101,0.14016308
735,0.134319,0.21037413,0.1976039,0.1145525,0.25199845,0.0026329882,0.08851902
736,0.40783536,0.032061696,0.1674234,0.037625156,0.20127651,0.00021220934,0.15356572
737,0.28230414,0.026283892,0.14223427,0.0690497,0.31339842,0.0033362517,0.16339336
738,0.2411432,0.011682298,0.13206184,0.0053523122,0.18812539,0.17045256,0.25118244
739,0.054575738,0.31502256,0.09822172,0.19718687,0.18511051,0.07510454,0.07477812
740,0.19316864,0.05117891,0.051824898,0.014110136,0.07235939,0.53376,0.08359804
741,0.079792365,0.018459735,0.077641346,0.027209526,0.11802313,0.05341647,0.62545735
742,0.115038164,0.09870978,0.15527143,0.07465455,0.17321531,0.2388233,0.14428748
743,0.007841153,0.06407209,0.7395751,0.016286308,0.13082911,0.0054361573,0.035960175
744,0.12610812,0.0029112136,0.13450955,0.0015160842,0.17854458,0.053977996,0.50243247
745,0.042621996,0.049804617,0.014118536,0.83097166,0.0129522635,0.024465308,0.025065651
746,0.5494505,0.044249676,0.05037708,0.017186934,0.100187205,0.08454567,0.15400288
747,0.24227624,0.2961995,0.14266348,0.3106485,0.0033915793,0.0031717313,0.001648993
748,0.05971161,0.01565485,0.10187691,0.014340459,0.6319465,0.018639417,0.15783024
749,0.13752387,0.00949996,0.3573815,0.0076180375,0.34843624,0.013055515,0.12648486
750,0.01840851,0.39258736,0.007939654,0.48953363,0.003092577,0.042028826,0.046409454
751,0.0064168707,0.2797749,0.005386948,0.677252,0.0016576565,0.014545339,0.0149662625
752,0.057976957,0.13887534,0.33687845,0.025905387,0.34633222,0.082222,0.011809658
753,0.009470803,0.04701392,0.014067105,0.24702998,0.01168293,0.6521631,0.01857226
754,0.1579531,0.0117567135,0.18930231,0.012040439,0.49650872,0.011522169,0.12091664
755,0.13986735,0.042867336,0.20959409,0.020217134,0.14954017,0.054233044,0.38368085
756,0.12682816,0.109879285,0.16106296,0.019498955,0.44540784,0.007793669,0.12952916
757,0.13555054,0.25070962,0.16653897,0.099603824,0.08314861,0.15654866,0.107899666
758,0.08171783,0.02476968,0.192178,0.0047962335,0.20948449,0.46530423,0.021749567
759,0.15942279,0.012241035,0.13280457,0.0029573457,0.27374536,0.032314617,0.3865143
760,0.12934689,0.08377783,0.10832253,0.26153016,0.0958783,0.003207941,0.31793633
761,0.02265576,0.042588353,0.062952645,0.023598444,0.018603062,0.81105,0.018551772
762,0.09705521,0.042696632,0.2369989,0.037584774,0.39598387,0.053399686,0.136281
763,0.06278559,0.036883917,0.35591602,0.044595163,0.21697105,0.27391466,0.008933652
764,0.060068026,0.15723296,0.022090385,0.43607935,0.02828281,0.08691934,0.20932716
765,0.22356497,0.028040541,0.19257466,0.018232897,0.07431211,0.4339981,0.029276617
766,0.079563655,0.028814908,0.07508208,0.035792872,0.17966348,0.0060200887,0.59506285
767,0.05203834,0.047836367,0.29927263,0.0044840574,0.2945975,0.25836027,0.04341079
768,0.012002314,0.00833568,0.054913897,0.020755291,0.70569813,0.0074905627,0.19080418
769,0.09177595,0.5220287,0.109151945,0.12268761,0.062401865,0.042759392,0.049194537
770,0.06303877,0.010697499,0.22751245,0.030225756,0.15841806,0.0006598273,0.5094476
771,0.028734116,0.3108544,0.072751515,0.19562356,0.083098635,0.011737509,0.29720023
772,0.16986232,0.012282388,0.62748075,0.006431839,0.13565712,0.020349918,0.027935717
773,0.017752944,0.541994,0.05238235,0.3109755,0.02954257,0.009386185,0.037966426
774,0.0037691032,0.11141163,0.0013510793,0.87210244,0.0009829808,0.0012556388,0.009127055
775,0.32841343,0.091283,0.19647579,0.027315829,0.21289939,0.006926352,0.13668616
776,0.26556566,0.11788952,0.05733313,0.005212674,0.052176055,0.29817313,0.20364986
777,0.21716174,0.07818829,0.13476267,0.027447855,0.25870988,0.008450883,0.27527866
778,0.12142662,0.16917314,0.0836539,0.27377957,0.03862262,0.13440232,0.17894182
779,0.029044423,0.021528551,0.037923776,0.010540541,0.030687632,0.7884649,0.081810184
780,0.19120072,0.12788542,0.08110074,0.029775454,0.068065956,0.11235919,0.3896125
781,0.075507104,0.02635742,0.020315822,0.872215,0.00047087952,0.003889935,0.0012438007
782,0.1803745,0.025187502,0.5091226,0.036955774,0.20644301,0.029342689,0.012573889
783,0.3229768,0.07290377,0.20093708,0.044895973,0.18939559,0.0048671113,0.16402364
784,0.054839883,0.12330209,0.043770224,0.5831688,0.024601607,0.116355345,0.053962063
785,0.07403509,0.023716506,0.020480776,0.012224706,0.0049887234,0.7960217,0.06853248
786,0.013320534,0.021520995,0.020463744,0.46475178,0.015136483,0.42754132,0.037265178
787,0.13424315,0.006987719,0.13362578,0.005790146,0.15126091,0.32989264,0.23819967
788,0.0040733926,0.094931126,0.0036694198,0.86030513,0.003894686,0.011279436,0.021846907
789,0.020513508,0.34058958,0.08927894,0.47169685,0.025191033,0.012974945,0.03975504
790,0.040107798,0.64239126,0.03286262,0.14239654,0.028893454,0.012316749,0.1010315
791,0.13215765,0.040390782,0.27882278,0.0068127085,0.38557938,0.04200844,0.114228286
792,0.1838841,0.016753517,0.20383413,0.0063953316,0.29807633,0.011507649,0.2795489
793,0.049908236,0.35485587,0.10195619,0.1616778,0.11341866,0.15312111,0.06506208
794,0.10578339,0.045504276,0.21114877,0.014482531,0.523751,0.043220405,0.056109693
795,0.032854203,0.17200035,0.10715617,0.22484298,0.07066637,0.09134577,0.30113414
796,0.030726189,0.43450773,0.050467763,0.3124218,0.04400295,0.05964208,0.06823143
797,0.076668955,0.22920594,0.10018247,0.3676744,0.106725894,0.013651543,0.10589075
798,0.090693824,0.3922728,0.05385396,0.30699962,0.055322643,0.007461321,0.09339575
799,0.07386729,0.30272564,0.23724714,0.05413812,0.17706034,0.0097677,0.1451937
800,0.01075039,0.029528035,0.008241592,0.5336229,0.0022202537,0.410587,0.0050497036
801,0.09803035,0.09654389,0.29877225,0.031509113,0.34240153,0.070797816,0.061945107
802,0.061348036,0.12965514,0.07486822,0.09212574,0.026588691,0.35825637,0.25715777
803,0.023557704,0.3703183,0.079787895,0.28975615,0.061843332,0.058208622,0.116528
804,0.043699402,0.0077209543,0.12776613,0.012134621,0.084368356,0.003617798,0.7206927
805,0.0776024,0.023647359,0.14105284,0.07110103,0.19592494,0.34744287,0.14322852
806,0.23813486,0.021870311,0.12172835,0.017472904,0.21291775,0.022563031,0.36531276
807,0.14817895,0.045523282,0.3354225,0.016332561,0.32071987,0.0025429775,0.13127995
808,0.042656813,0.016388211,0.046706542,0.01115959,0.07020397,0.03505741,0.7778275
809,0.29630902,0.100396045,0.16543923,0.019147877,0.29752457,0.029669076,0.09151407
810,0.0069949958,0.18696406,0.014555234,0.71032983,0.008503035,0.024636311,0.048016578
811,0.062085453,0.011393438,0.084990196,0.0017217536,0.11198252,0.02470603,0.70312065
812,0.03342624,0.06322451,0.0549944,0.006909877,0.16274686,0.67319095,0.0055072373
813,0.107406236,0.07097497,0.16241606,0.08083643,0.21582058,0.0163552,0.34619057
814,0.03126116,0.065622136,0.085389376,0.006132527,0.039805077,0.55690145,0.21488823
815,0.08969039,0.075912505,0.42957288,0.07160755,0.21174285,0.11191683,0.009557053
816,0.010264326,0.10966066,0.008863483,0.04388664,0.0044998378,0.8063074,0.01651774
817,0.100164436,0.1971264,0.11953826,0.20477088,0.06135589,0.26666203,0.050382107
818,0.08646859,0.19323248,0.15358977,0.22693226,0.08887791,0.19565888,0.055240177
819,0.068163946,0.16672777,0.10298479,0.028631508,0.1847237,0.10558825,0.34318
820,0.067874916,0.29909033,0.16699998,0.10999529,0.10520082,0.082670175,0.16816841
821,0.04263363,0.1489105,0.0093403235,0.66740704,0.00562671,0.09889031,0.02719155
822,0.6439805,0.11570855,0.032233242,0.036205452,0.011738828,0.14573318,0.014400253
823,0.16387777,0.07282786,0.17883448,0.18811178,0.14154722,0.049847562,0.20495324
824,0.20464721,0.12026703,0.53051895,0.038102187,0.082903266,0.001607787,0.021953544
825,0.21024013,0.03222243,0.18514231,0.02225225,0.3884568,0.04198383,0.11970233
826,0.015284699,0.20289847,0.040298156,0.51721007,0.043546747,0.11107704,0.06968473
827,0.015423801,0.20081307,0.022274999,0.04203624,0.030447366,0.58978665,0.09921792
828,0.13690546,0.1715793,0.13797611,0.47120494,0.02779152,0.0024003938,0.05214239
829,0.15115969,0.014662466,0.06670428,0.002557736,0.1793569,0.024523703,0.5610353
830,0.22486542,0.051704526,0.13538575,0.025164587,0.38977796,0.04317345,0.12992828
831,0.6743235,0.031831983,0.07252018,0.0052453,0.079711296,0.0051643653,0.13120332
832,0.019607961,0.4136385,0.043977562,0.4520648,0.028192535,0.019707603,0.022810997
833,0.12266778,0.18979847,0.19879866,0.21486464,0.1246504,0.10067626,0.048543736
834,0.037131328,0.25387663,0.15823637,0.13391994,0.030218247,0.37350997,0.013107507
835,0.10979705,0.019025823,0.33534467,0.019430785,0.21702817,0.0048448173,0.29452878
836,0.021694532,0.093107544,0.023372471,0.026795305,0.016097471,0.8036644,0.015268204
837,0.053548057,0.5784964,0.07754788,0.15394768,0.024620093,0.020035192,0.09180466
838,0.004834402,0.037047006,0.002268736,0.9499637,0.0005067412,0.0036273666,0.0017519733
839,0.085732296,0.00868077,0.06238648,0.008380282,0.13672836,0.06920215,0.6288896
840,0.010851528,0.043934986,0.05895991,0.03961316,0.036675923,0.8004567,0.009507762
841,0.0025720438,0.13755175,0.0033481217,0.8335331,0.0009754654,0.014856951,0.007162567
842,0.31145403,0.06839752,0.030949483,0.04917937,0.030995537,0.13328208,0.375742
843,0.035400834,0.054086324,0.10393196,0.01348983,0.10355956,0.5604131,0.12911834
844,0.02442182,0.14430872,0.08089168,0.08038554,0.05461076,0.47511873,0.14026266
845,0.07096541,0.0099550495,0.19681402,0.0157798,0.2903803,0.035390902,0.38071454
846,0.07935117,0.03474586,0.18840215,0.015945377,0.21274295,0.025058148,0.44375435
847,0.17646861,0.14383477,0.2086964,0.017468331,0.40075755,0.007959681,0.044814598
848,0.25723058,0.0190734,0.069485396,0.009414314,0.09921548,0.2342711,0.31130978
849,0.000580942,0.0023293772,0.0013774614,0.00053745805,0.0012073896,0.99247485,0.0014925218
850,0.005579903,0.63988304,0.0002534547,0.35236138,0.0002479052,9.9790916e-05,0.0015745916
851,0.03735896,0.18618159,0.13909556,0.03695672,0.1209312,0.1578009,0.32167512
852,0.06434776,0.1635519,0.399549,0.06594361,0.16378924,0.066451155,0.07636739
853,0.0021713702,0.13832827,0.0023983368,0.075676516,0.00024087343,0.7778179,0.0033667486
854,0.2736231,0.09754701,0.09382593,0.023556447,0.1513545,0.20431307,0.15577991
855,0.17567487,0.15266088,0.10971797,0.02383556,0.1675211,0.21135041,0.15923919
856,0.0360591,0.017584251,0.24684027,0.022634437,0.25953868,0.025493309,0.39184988
857,0.08483196,0.03462458,0.13329816,0.22574735,0.24134651,0.0475692,0.23258221
858,0.49425876,0.0097023435,0.16307464,0.004141987,0.24562202,0.0028389685,0.08036131
859,0.07100143,0.08204481,0.027737811,0.03521778,0.022990292,0.5499566,0.21105121
860,0.0072564534,0.15741716,0.009314506,0.7416721,0.0032405904,0.06105803,0.020041175
861,0.11216498,0.02452234,0.035348862,0.016177125,0.080039054,0.32132378,0.4104239
862,0.009370507,0.061934326,0.0014015508,0.90172714,0.00032454246,0.023311842,0.001930058
863,0.0419479,0.4873026,0.07898661,0.1992984,0.0070857387,0.16330935,0.022069301
864,0.07128255,0.26213813,0.257813,0.28561017,0.08028327,0.009587803,0.033285085
865,0.09323642,0.14263643,0.19077663,0.2778813,0.15801615,0.0032613645,0.13419162
866,0.023811052,0.20801456,0.0062164846,0.6356371,0.0033157934,0.06077982,0.062225282
867,0.009642416,0.6149597,0.047448862,0.22184041,0.042945184,0.003139574,0.060023975
868,0.0738946,0.011654146,0.22807844,0.004153977,0.60851634,0.012961338,0.0607411
869,0.09502022,0.40577886,0.2123116,0.0738966,0.13513884,0.04957328,0.02828057
870,0.086903945,0.07416842,0.035724096,0.76747376,0.0010018921,0.030543795,0.004184105
871,0.17563905,0.120929174,0.21762387,0.055554606,0.2632954,0.07848683,0.088471
872,0.08056279,0.5065849,0.19101673,0.01930234,0.15577914,0.0058947485,0.04085937
873,0.02866924,0.023417376,0.02753903,0.0048344973,0.042073514,0.63304025,0.24042608
874,0.18841851,0.12717421,0.09708932,0.014083368,0.33982474,0.08987281,0.14353704
875,0.24541308,0.23108694,0.13154063,0.1065085,0.07755292,0.038163383,0.16973461
876,0.11440428,0.026111567,0.13636449,0.017618496,0.57881737,0.0030539208,0.12362987
877,0.33387586,0.005854737,0.28052172,0.004974128,0.3367834,0.0016186545,0.03637139
878,0.07035291,0.19044514,0.112294756,0.52228,0.0453021,0.019883664,0.03944144
879,0.15492694,0.08025388,0.07474217,0.007525532,0.13113958,0.4427683,0.10864364
880,0.46339023,0.055582438,0.06498717,0.010546903,0.21340704,0.021718066,0.17036827
881,0.11717303,0.26061013,0.16305667,0.1676855,0.1646249,0.016636495,0.11021326
882,0.11135067,0.16791706,0.15806994,0.10088548,0.26524058,0.011577892,0.1849584
883,0.016984256,0.17958316,0.16054784,0.13257672,0.068385094,0.42326778,0.018655233
884,0.08826597,0.21076414,0.046129264,0.64200693,0.0014730537,0.009781112,0.0015796825
885,0.103272244,0.22771914,0.122456975,0.14268011,0.22963679,0.071702056,0.10253271
886,0.043384776,0.018834723,0.21775894,0.03135538,0.22817414,0.0017935091,0.45869848
887,0.033017404,0.010677759,0.09482598,0.0013415848,0.06137067,0.06738088,0.7313857
888,0.18030348,0.23546354,0.080430865,0.005762039,0.12964821,0.06607155,0.3023203
889,0.14625081,0.14441623,0.08715861,0.26722243,0.119027734,0.0053330334,0.23059109
890,0.017275935,0.07889913,0.0037668627,0.8587828,0.0008949805,0.031722676,0.008657561
891,0.0068545486,0.04762712,0.016643835,0.07096217,0.027642844,0.8045283,0.025741255
892,0.10695205,0.016143002,0.096975036,0.0069019743,0.13393104,0.5005726,0.13852423
893,0.41945118,0.029235782,0.036656104,0.0027179876,0.095882565,0.22652909,0.18952727
894,0.30488688,0.002110336,0.23505677,0.0031727972,0.2926883,0.016212046,0.14587286
895,0.08432837,0.11516953,0.14844449,0.45624352,0.035972007,0.002519694,0.15732239
896,0.19048883,0.013149552,0.041083712,0.006488013,0.04325458,0.09212776,0.61340755
897,0.05039717,0.26434916,0.009652596,0.6250631,0.0020834878,0.022877576,0.025576854
898,0.06334484,0.27041617,0.20443222,0.346809,0.05352734,0.028961642,0.0325088
899,0.19916616,0.0738015,0.16310488,0.02324395,0.36376312,0.024995305,0.15192513
900,0.32757384,0.015274877,0.13667025,0.027452163,0.22270057,0.0011572902,0.269171
901,0.009012186,0.062386397,0.007371416,0.099760704,0.0024537419,0.81341255,0.0056029996
902,0.14753933,0.099885575,0.071605645,0.00945102,0.14949748,0.13191433,0.39010662
903,0.006050205,0.3179876,0.0012060582,0.66728365,0.00025442036,0.0055905767,0.0016275389
904,0.027331289,0.012057218,0.18203044,0.016598418,0.5145618,0.040403552,0.20701736
905,0.17086247,0.032987423,0.094718315,0.011282074,0.24467143,0.030268177,0.41521004
906,0.016107397,0.2777067,0.07352697,0.042700548,0.07957825,0.33654398,0.17383611
907,0.020988934,0.011889782,0.13697703,0.009643355,0.6765064,0.0104765175,0.1335179
908,0.095784634,0.097663596,0.24300344,0.12519075,0.34044304,0.002454926,0.095459595
909,0.17644376,0.0246365,0.2177001,0.014770351,0.27864534,0.018026542,0.26977748
910,0.036397055,0.39368868,0.106658034,0.08347431,0.075315125,0.09890822,0.20555855
911,0.06787928,0.04832862,0.28843576,0.053306796,0.12341354,0.0057808147,0.41285518
912,0.007055932,0.10108927,0.012290644,0.1008785,0.015567484,0.6938807,0.06923747
913,0.031206574,0.16375841,0.04094479,0.42089564,0.028917471,0.057013985,0.25726318
914,0.09037163,0.39420742,0.09574964,0.12922275,0.118977234,0.005447587,0.16602373
915,0.05787951,0.19238165,0.09484255,0.07151986,0.1405802,0.23718686,0.2056094
916,0.13729505,0.7406371,0.103341706,0.014078272,0.0017796984,0.0016590734,0.0012091455
917,0.017006837,0.0699664,0.0030060618,0.86463976,0.0013538203,0.03199887,0.012028239
918,0.10086901,0.032195993,0.050119944,0.007360853,0.12592152,0.037059695,0.646473
919,0.12982638,0.31384376,0.09278817,0.18485382,0.03846222,0.18297374,0.057251934
920,0.006496206,0.059933748,0.0011169156,0.420319,0.0012707403,0.46391723,0.046946105
921,0.09077273,0.034543913,0.21745895,0.012020733,0.62690496,0.0010749971,0.017223585
922,0.0028524117,0.054280322,0.00060262467,0.9330315,0.00015784874,0.004115864,0.0049594482
923,0.16164295,0.042295452,0.22392467,0.009355516,0.14719032,0.0067575793,0.4088336
924,0.039073575,0.6930681,0.059526004,0.040205985,0.070067585,0.00067372865,0.097385
925,0.16769777,0.006271511,0.053181008,0.0025208509,0.11758398,0.018291371,0.6344536
926,0.1028101,0.025909437,0.04810027,0.0046018586,0.05345784,0.20326883,0.5618516
927,0.009816518,0.6896437,0.0122682545,0.25079945,0.0068383683,0.0029122184,0.027721506
928,0.113562144,0.11420411,0.22005677,0.040589835,0.46195796,0.0012300488,0.048399184
929,0.04821149,0.047507755,0.19268754,0.039769657,0.29474133,0.19100444,0.18607776
930,0.06351213,0.0040526823,0.11315621,0.0015772575,0.17505732,0.2337909,0.40885347
931,0.14729083,0.09575229,0.02642403,0.20713513,0.013327284,0.16834722,0.34172317
932,0.14516836,0.07885058,0.15601602,0.063575685,0.3322629,0.019800026,0.2043264
933,0.04285844,0.029152967,0.046640944,0.0114973355,0.11841332,0.70933217,0.042104837
934,0.05371448,0.060901668,0.0823797,0.024269136,0.08530945,0.64877224,0.04465335
935,0.0010887771,0.004652532,0.001463942,0.0021928954,0.0018690055,0.97772825,0.011004577
936,0.014571283,0.051438164,0.0032907522,0.9279422,0.00057429983,0.001536333,0.00064692117
937,0.042986464,0.45769173,0.03801071,0.43878353,0.006251574,0.006738304,0.009537579
938,0.12844789,0.1949434,0.340827,0.11516949,0.16197115,0.0011886164,0.057452496
